-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:600:9-609:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:605:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:603:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:602:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:604:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:601:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml:2:1-613:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\6785f9c401a644f138659a2559c30b15\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\fc5bd2bf8df394c91321ae1833422012\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\fc5bd2bf8df394c91321ae1833422012\transformed\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hrdq\.gradle\caches\transforms-3\68c4f4d4b8ba73ee5261f1bcfeed96e6\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d95566ef856f4f7465f7d1c2154a5cd2\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d95566ef856f4f7465f7d1c2154a5cd2\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\3f2523fcf876f5de7c698d59ee2723ac\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\d77a3632c830bc18c516fb6e2d8e32d3\transformed\lifecycle-process-2.5.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.waynejo:androidndkgif:0.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\3e183be06519b3bf3624b5eac3ec43df\transformed\androidndkgif-0.3.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.waynejo:androidndkgif:0.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\3e183be06519b3bf3624b5eac3ec43df\transformed\androidndkgif-0.3.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\eba9be03e2b6b314bb6275885f455af2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\eba9be03e2b6b314bb6275885f455af2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\1daa9062bebfd059d97fe4f78e33dc09\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\1daa9062bebfd059d97fe4f78e33dc09\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\144000bcd88b5b2453cab735b3c098cd\transformed\Badge-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\144000bcd88b5b2453cab735b3c098cd\transformed\Badge-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\5c4015b7ff8d829bbb46cdbc20bcbcd8\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\5c4015b7ff8d829bbb46cdbc20bcbcd8\transformed\rxandroid-2.1.1\AndroidManifest.xml:18:5-43
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\85c429b09b304f468a405b97b755581b\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\85c429b09b304f468a405b97b755581b\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\723ceaf98624cda80a407c8a33760ae9\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\723ceaf98624cda80a407c8a33760ae9\transformed\eventbus-3.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.2] C:\Users\hrdq\.gradle\caches\transforms-3\cf2f4302ff571fba001331e56415d7a6\transformed\threetenabp-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.2] C:\Users\hrdq\.gradle\caches\transforms-3\cf2f4302ff571fba001331e56415d7a6\transformed\threetenabp-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\cba56a51e3569c4c1a100851f91d7fed\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\cba56a51e3569c4c1a100851f91d7fed\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\caa799ec751e80bfe3bd188dee436e04\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\caa799ec751e80bfe3bd188dee436e04\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\21b2d9ba2fe0b320490bb0779c432930\transformed\core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\21b2d9ba2fe0b320490bb0779c432930\transformed\core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\ed1c536c51392bbe4e38af846d323f5c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\ed1c536c51392bbe4e38af846d323f5c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\c34be5291700c68259263c8cc576009c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\c34be5291700c68259263c8cc576009c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\27a651f0afd12dd4f0f8ec95d67e4bf8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\27a651f0afd12dd4f0f8ec95d67e4bf8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1944976de0f2bf65cf7e06003191b81e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\1944976de0f2bf65cf7e06003191b81e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\fed65e1bf39437e54415303d4623beb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\fed65e1bf39437e54415303d4623beb4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\af53faa7e4d3cf531546a12c2c2ef386\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\af53faa7e4d3cf531546a12c2c2ef386\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2feae044715e5cda416eea1142959f65\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2feae044715e5cda416eea1142959f65\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\5d29de220e7b79899e404b6b6e517cb0\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\5d29de220e7b79899e404b6b6e517cb0\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6c4927b7e4c8ffd06558bb89e337ee6\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\hrdq\.gradle\caches\transforms-3\b6c4927b7e4c8ffd06558bb89e337ee6\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\31b9fec911704b8e66d8042285590475\transformed\transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\hrdq\.gradle\caches\transforms-3\60d6ad157359803408c5c55d6db4438e\transformed\transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\82d34cbd28de372cea07ee981c2dbf24\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\82d34cbd28de372cea07ee981c2dbf24\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\1f89f35180a006abbc030d1622b7e1de\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\1f89f35180a006abbc030d1622b7e1de\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\76f39cd8c0c6864887864d31fda268ac\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\76f39cd8c0c6864887864d31fda268ac\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\8817175095a6c24db6a53dfad5693955\transformed\lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\8817175095a6c24db6a53dfad5693955\transformed\lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\7b795eb681969f00698f2e820549ec76\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\7b795eb681969f00698f2e820549ec76\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ac8c9b1158cc8f82220c37f57918f4b9\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\ac8c9b1158cc8f82220c37f57918f4b9\transformed\lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\ca4a5b6f5d3296ee820080573fa393c0\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\ca4a5b6f5d3296ee820080573fa393c0\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\92e78bd54925bc8b1a433debdd9302a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\92e78bd54925bc8b1a433debdd9302a6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\db1602da7271c6cfc920486136aa9211\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\db1602da7271c6cfc920486136aa9211\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hrdq\.gradle\caches\transforms-3\5ee1ba6e8ac6aabf49554994e93b5871\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\hrdq\.gradle\caches\transforms-3\5ee1ba6e8ac6aabf49554994e93b5871\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\39d072c12f5e3b071018f18abc854376\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\39d072c12f5e3b071018f18abc854376\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\9f08026e8cbef13d75babd0997922bc6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\9f08026e8cbef13d75babd0997922bc6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\0669d9f859cd0b3d671da2bad9f0def1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\0669d9f859cd0b3d671da2bad9f0def1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\a698a2d924be773787d70da6ae5ae005\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\hrdq\.gradle\caches\transforms-3\a698a2d924be773787d70da6ae5ae005\transformed\gifdecoder-4.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\d9a01e2a4c08640e8c290bbf12d9f163\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\hrdq\.gradle\caches\transforms-3\d9a01e2a4c08640e8c290bbf12d9f163\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2258175ab6bffd19ef8b78376b079151\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2258175ab6bffd19ef8b78376b079151\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\76739346ca4c9748cde0312c619001af\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\76739346ca4c9748cde0312c619001af\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\bf4c174bfa7de3c0dd58b9b23f05396c\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\bf4c174bfa7de3c0dd58b9b23f05396c\transformed\lifecycle-livedata-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\144f76d6d89786c4427eaffd1358526d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\hrdq\.gradle\caches\transforms-3\144f76d6d89786c4427eaffd1358526d\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\86f6da91566ec3172910ae12c51adbbb\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\86f6da91566ec3172910ae12c51adbbb\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0a05fb4e36481bb0f7770f3b7bf922a1\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\0a05fb4e36481bb0f7770f3b7bf922a1\transformed\firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\f36a01a9c8311763ea2061815e3991b7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\f36a01a9c8311763ea2061815e3991b7\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2a6b9015127a206f1825e6117ddbf6ff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\2a6b9015127a206f1825e6117ddbf6ff\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e17dd70a407e3d51de780351078e962a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e17dd70a407e3d51de780351078e962a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\7821b70b3fa19d71a5ef99ba45373b87\transformed\annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\7821b70b3fa19d71a5ef99ba45373b87\transformed\annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\15bde669a5a40e2e3342b067bfd63376\transformed\circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\15bde669a5a40e2e3342b067bfd63376\transformed\circleimageview-3.0.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\Hentoid-1.17.1\app\src\main\AndroidManifest.xml
